Chemical,Type,State,Available,RName,CName,DName,Density1,Density2,Density3,Mm,Sol,Mp,Bp,KH,color1,alpha1,color2,alpha2,color3,alpha3,color4,alpha4,friction,restitution,JPN,CHN,TW,KR,Solk,MOH,KOH,MH,KH,PTN
1-Butene,Solid,Gas,1,C4H8,C4H8,C4H8,2.59,0.588,-185.4,56.11,4.8,-185.4,-6.3,0,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0.4,0.3,1-ブテン,1-丁烯,1-丁烯,1-부텐,4.8,1,0,0,0,0
Acetaldehyde,Solid,Liquid,1,CH3CHO,CH3CHO,CH3CHO,0.788,-121,44.05,100,-123.4,20.2,0.1,0,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0.3,アセトアルデヒド,乙醛,乙醛,아세트알데히드,100,1,0,0,0,0,
Acetylene,Solid,Gas,1,C2H2,C2H2,C2H2,0.906,-80.8,28.03,0.13,-80.8,-84,0.1,0,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0.3,アセチレン,乙炔,乙炔,아세틸렌,0.13,1,0,0,0,0,
Bromotrifluoromethane,Solid,Gas,1,CBrF3,CBrF3,CBrF3,1.57,-177,148.91,0.001,-177,-57.8,0.1,0,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0.3,CBrF3,溴三氟甲烷,溴三氟甲烷,브로모트리플루오로메탄,0.001,1,0,0,0,0,
Butane,Solid,Liquid,1,C4H10,C4H10,C4H10,2.71,1.963,0.573,58.12,6.1,-138.4,-0.5,0,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0.4,0.3,ブタン,丁烷,丁烷,부탄,6.1,1,0,0,0,0
Butyraldehyde,Solid,Liquid,1,C3H7CHO,C3H7CHO,C3H7CHO,0.817,-99,72.11,3.7,-96,75,0.1,0,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0.3,酪酸アルデヒド,丁醛,丁醛,부틸알데히드,3.7,1,0,0,0,0,
Chlorodifluoromethane,Solid,Gas,1,CHClF2,CHClF2,CHClF2,1.213,-160,86.47,0.3,-160,-40.8,0.1,0,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0.3,CHClF2,氯二氟甲烷,氯二氟甲烷,클로로디플루오로메탄,0.3,1,0,0,0,0,
Dichlorodifluoromethane,Solid,Gas,1,CCl2F2,CCl2F2,CCl2F2,1.311,-158,120.91,0.028,-158,-29.8,0.1,0,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0.3,CCl2F2,二氯二氟甲烷,二氯二氟甲烷,디클로로디플루오로메탄,0.028,1,0,0,0,0,
Dimethyl ether,Solid,Gas,1,CH3OCH3,CH3OCH3,CH3OCH3,2.109,0.66,-141.5,46.07,35.1,-141.5,-24.8,0,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0.4,0.3,ジメチ儿エーテ儿,二甲醚,二甲醚,디메틸 에테르,35.1,1,0,0,0,0
Dimethylamine,Solid,Gas,1,(CH3)2NH,(CH3)2NH,(CH3)2NH,0.68,-92.2,45.08,354,-92.2,7,0.1,0,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0xF0F0F0,1,0.3,ジメチ儿アミン,二甲胺,二甲胺,디메틸아민,354,1,1,0,0,0,
